Id,Label,中文疾病名称,disclass,分类
930,Hyperprolinemia,血症,Metabolic,代谢
935,Pick disease,Pick病,Neurological,神经
938,Basal cell carcinoma,基底细胞癌,Cancer,癌症
939,Basal cell nevus syndrome,基底细胞痣综合征,Multiple,多种
940,Holoprosencephaly,脑症,Developmental,发展的
941,Bannayan-Riley-Ruvalcaba syndrome,Bannayan - 莱利Ruvalcaba综合征,Unclassified,未分类
942,Lhermitte-Duclos syndrome,出现Lhermitte杜克洛综合征,Cancer,癌症
943,Oligodendroglioma,少枝胶质细胞,Cancer,癌症
944,VATER association with hydrocephalus,积水VATER协会,Multiple,多种
947,Leopard syndrome,豹综合征,Multiple,多种
948,Noonan syndrome,Noonan综合征,Developmental,发展的
949,Zlotogora-Ogur syndrome,Zlotogora Ogur综合征,Multiple,多种
953,Omenn syndrome,Omenn综合征,Immunological,免疫
954,Capillary malformations,毛细血管畸形,Cardiovascular,心血管
955,Parkes Weber syndrome,帕克斯Weber综合征,Multiple,多种
956,Retinoblastoma,视网膜母细胞瘤,Cancer,癌症
958,"Butterfly dystrophy, retinal",蝴蝶营养不良，视网膜,Ophthamological,眼科
959,"Foveomacular dystrophy, adult-onset, with choroidal neovascularization",Foveomacular营养不良，成年起病，脉络膜新生血管,Ophthamological,眼科
960,Hyperproreninemia,高蛋白血症,Cardiovascular,心血管
961,"Colonic aganglionosis, total, with small bowel involvement",结肠无神经节细胞症，小肠受累，总,Gastrointestinal,胃肠道
962,Rh-mod syndrome,RH-MOD综合征,Hematological,血液学
963,Rh-negative blood type,Rh阴性血型,Hematological,血液学
965,Bothnia retinal dystrophy,尼亚视网膜营养不良,Ophthamological,眼科
966,Newfoundland rod-cone dystrophy,纽芬兰杆锥营养不良,Ophthamological,眼科
968,Esophageal cancer,食管癌,Cancer,癌症
969,Coffin-Lowry syndrome,棺材洛瑞综合征,Multiple,多种
974,"Cramps, potassium-aggravated",痉挛，加重钾,Muscular,肌肉相关的
975,Hyperkalemic periodic paralysis,高钾周期性麻痹,Neurological,神经
976,Paramyotonia congenita,先天性Paramyotonia,Muscular,肌肉相关的
977,Brugada syndrome,Brugada综合征,Cardiovascular,心血管
978,Heart block,心脏传导阻滞,Cardiovascular,心血管
979,Sick sinus syndrome,病态窦房结综合征,Cardiovascular,心血管
980,"Ventricular brillation, idiopathic",特发性心室brillation,Cardiovascular,心血管
982,Liddle syndrome,利德尔综合征,Renal,肾
984,Paragangliomas,嗜铬细胞瘤,Cancer,癌症
985,Pheochromocytoma,嗜铬细胞瘤,Cancer,癌症
986,"Carcinoid tumors, intestinal",类癌肿瘤，肠,Cancer,癌症
987,Merkel cell carcinoma,Merkel细胞癌,Cancer,癌症
991,Solitary median maxillary central incisor,孤立位数上颌中切牙,Skeletal,骨骼
996,Fanconi-Bickel syndrome,范可尼比克尔综合征,Metabolic,代谢
1002,Anxiety-related personality traits,焦虑相关的人格特质,Psychiatric,精神病
1003,"Creatine deciency syndrome, X-linked",肌酸缺陷综合征，X-关联,Neurological,神经
1012,Infundibular hypoplasia and hypopituitarism,漏斗部发育不全，垂体功能低下,Endocrine,内分泌
1015,PCWH,PCWH,Neurological,神经
1016,Yemenite deaf-blind hypopigmentation syndrome,也门聋盲色素减退综合征,Multiple,多种
1020,Pyropoikilocytosis,热变性异形红细胞增多症,Hematological,血液学
1025,Peutz-Jeghers syndrome,黑斑息肉综合征,Cancer,癌症
1027,Hypoglycemia,低血糖,Metabolic,代谢
1029,Wegener granulomatosis,韦格纳肉芽肿,Immunological,免疫
1033,Barth syndrome,巴特综合征,Multiple,多种
1034,Noncompaction of left ventricular myocardium,左室心肌致密,Cardiovascular,心血管
1040,"Glomerulocystic kidney disease, hypoplastic",肾丝球肾发育不全的疾病，,Renal,肾
1047,Autoimmune thyroid disease,自身免疫性甲状腺疾病,Endocrine,内分泌
1048,Goiter,甲状腺肿大,Endocrine,内分泌
1050,Loeys-Dietz syndrome,Loeys迪茨综合征,Connective tissue disorder,结缔组织疾病
1051,Self-healing collodion baby,自愈火棉胶婴儿,Dermatological,皮肤
1053,Thyroid hormone resistance,甲状腺激素抵抗,Endocrine,内分泌
1061,Sepsis,脓血症,Immunological,免疫
1065,Adrenal cortical carcinoma,肾上腺皮质癌,Cancer,癌症
1066,Histiocytoma,组织细胞瘤,Cancer,癌症
1067,Li-Fraumeni syndrome,李弗劳明综合征,Cancer,癌症
1068,Multiple malignancy syndrome,多恶性综合征,Cancer,癌症
1069,Nasopharyngeal carcinoma,鼻咽癌,Cancer,癌症
1070,Osteosarcoma,骨肉瘤,Cancer,癌症
1072,Hyperthyroidism,甲状腺功能亢进症,Endocrine,内分泌
1073,Total iodide organication defect,总碘organication缺陷,Endocrine,内分泌
1078,Hyperthroidism,甲状腺机能亢进症,Endocrine,内分泌
1080,Amyloid neuropathy,淀粉样神经病,Neurological,神经
1081,"Carpal tunnel syndrome, familial",腕管综合征，家族,Unclassified,未分类
1082,Dystransthyretinemic hyperthyroxinemia, 家族性异常甲状腺素血症,Hematological,血液学
1089,"Hemangioblastoma, cerebellar",血管母细胞瘤，小脑,Cancer,癌症
1091,"Maculopathy, bull's-eye",黄斑病变，靶心,Ophthamological,眼科
1092,Vitelliform macular dystrophy,卵黄样黄斑营养不良,Ophthamological,眼科
1094,Wiskott-Aldrich syndrome,Wiskott-Aldrich综合征,Immunological,免疫
1099,Denys-Drash syndrome,丹尼斯Drash综合征,Renal,肾
1100,Frasier syndrome,弗雷泽综合征,Multiple,多种
1101,Mesangial sclerosis,系膜硬化,Renal,肾
1102,WAGR syndrome,WAGR综合征,Multiple,多种
1120,Salivary adenoma,唾液腺瘤,Cancer,癌症
1121,Uterine leiomyoma,子宫肌瘤,Cancer,癌症
1130,Miyoshi myopathy,三好氏肌肉病变,Muscular,肌肉相关的
1132,Oligodontia-colorectal cancer syndrome,缺牙大肠癌综合征,Cancer,癌症
1136,Incontinentia pigmenti,色素失禁症,Dermatological,皮肤
1145,Medulloblastoma,髓母细胞瘤,Cancer,癌症
1148,Arthropathy,关节病,Bone,骨
1152,Mesothelioma,间皮瘤,Cancer,癌症
1153,Sezary syndrome,Sezary综合症,Cancer,癌症
1174,Myotilinopathy,髓鞘质病,Muscular,肌肉相关的
1181,Enhanced S-cone syndrome,增强S-圆锥综合征,Ophthamological,眼科
1198,Netherton syndrome,瑟顿综合征,Dermatological,皮肤
1208,Pigmented paravenous chorioretinal atrophy,色素性静脉旁脉络膜视网膜萎缩,Ophthamological,眼科
1221,Silver spastic paraplegia syndrome,银痉挛性截瘫综合征,Neurological,神经
1227,"Craniofacial anomalies, empty sella turcica, corneal endothelial changes",颅面畸形，空蝶鞍，角膜内皮细胞变化,Multiple,多种
1228,Keratoconus,圆锥角膜,Ophthamological,眼科
1232,"Immunodysregulation, polyendocrinopathy, and enteropathy, X-linked",免疫功能失调、多发性内分泌病、肠病及X染色体连锁综合征,Multiple,多种
1238,IgE levels QTL,IgE水平QTL,Immunological,免疫
1242,Wolff-Parkinson-White syndrome,沃尔夫 - 帕金森 - 怀特综合症,Cardiovascular,心血管
1245,Asperger syndrome,阿斯伯格综合症,Psychiatric,精神病
1270,Primary lateral sclerosis,原发性侧索硬化症,Neurological,神经
1285,3-methylglutaconicaciduria,甲基戊烯二酸尿症,Metabolic,代谢
1289,Convulsions,抽搐,Neurological,神经
1303,Infantile spasm syndrome,小儿痉挛综合征,Neurological,神经
1304,Partington syndrome,帕廷综合征,Neurological,神经
1305,Proud syndrome,骄傲综合征,Multiple,多种
1306,Birt-Hogg-Dube syndrome,波特-霍格 - 杜贝综合征,Dermatological,皮肤
1307,"Pneumothorax, primary spontaneous",气胸，原发性自发性气胸,Respiratory,呼吸
1329,MTP,MTP,gene,基因
1338,CNGA3,CNGA3,gene,基因
1339,GNAT2,GNAT2,gene,基因
1348,SSTR5,SSTR5,gene,基因
1361,PLAG1,PLAG1,gene,基因
1394,OCA2,OCA2,gene,基因
1396,TYRP1,TYRP1,gene,基因
1402,GFAP,GFAP,gene,基因
1420,A2M,A2M,gene,基因
1421,APBB2,APBB2,gene,基因
1424,BLMH,BLMH,gene,基因
1428,PLAU,PLAU,gene,基因
1430,PSEN2,PSEN2,gene,基因
1431,PAXIP1,PAXIP1,gene,基因
1442,GSN,GSN,gene,基因
1443,LYZ,LYZ,gene,基因
1446,NEFH,NEFH,gene,基因
1447,PRPH,PRPH,gene,基因
1448,SOD1,SOD1,gene,基因
1455,ABCB7,ABCB7,gene,基因
1456,ALAS2,ALAS2,gene,基因
1457,SLC11A2,SLC11A2,gene,基因
1458,PKLR,PKLR,gene,基因
1460,RPS19,RPS19,gene,基因
1462,NT5C3,NT5C3,gene,基因
1463,CDAN1,CDAN1,gene,基因
1465,UBE3A,UBE3A,gene,基因
1477,FOXE3,FOXE3,gene,基因
1491,APOC3,APOC3,gene,基因
1492,APOH,APOH,gene,基因
1501,PKP2,PKP2,gene,基因
1512,MS4A2,MS4A2,gene,基因
1513,HNMT,HNMT,gene,基因
1514,IL12B,IL12B,gene,基因
1515,IL13,IL13,gene,基因
1516,PTGDR,PTGDR,gene,基因
1518,SCGB1A1,SCGB1A1,gene,基因
1521,SCGB3A2,SCGB3A2,gene,基因
1522,GPR154,GPR154,gene,基因
1524,TTPA,TTPA,gene,基因
1525,ALS4,ALS4,gene,基因
1526,APTX,APTX,gene,基因
1527,ATCAY,ATCAY,gene,基因
1529,MRE11A,MRE11A,gene,基因
1533,ALOX5,ALOX5,gene,基因
1534,IL4R,IL4R,gene,基因
1535,SELP,SELP,gene,基因
1538,HAVCR1,HAVCR1,gene,基因
1541,GATA4,GATA4,gene,基因
1548,CRELD1,CRELD1,gene,基因
1550,GLO1,GLO1,gene,基因
1552,NLGN3,NLGN3,gene,基因
1554,AIRE,AIRE,gene,基因
1573,RFX5,RFX5,gene,基因
1574,RFXAP,RFXAP,gene,基因
1576,TAPBP,TAPBP,gene,基因
1586,SMO,SMO,gene,基因
1621,ABO,ABO,gene,基因
1622,ACHE,疼,gene,基因
1623,AQP1,AQP1,gene,基因
1624,AQP3,AQP3,gene,基因
1625,DO,DO,gene,基因
1626,BSG,BSG,gene,基因
1627,CD44,CD44,gene,基因
1628,CR1,CR1,gene,基因
1629,DAF,DAF,gene,基因
1630,FUT3,FUT3,gene,基因
1631,GCNT2,GCNT2,gene,基因
1632,GYPA,GYPA,gene,基因
1633,GYPB,GYPB,gene,基因
1635,ICAM4,ICAM4,gene,基因
1636,KEL,KEL,gene,基因
1637,LU,LU,gene,基因
1640,SLC14A1,SLC14A1,gene,基因
1641,XG,XG,gene,基因
1642,B3GALT3,B3GALT3,gene,基因
1643,A4GALT,A4GALT,gene,基因
1660,EYA1,EYA1,gene,基因
1663,BARD1,BARD1,gene,基因
1669,PHB,PHB,gene,基因
1671,RAD51,RAD51,gene,基因
1673,TSG101,TSG101,gene,基因
1676,PPM1D,PPM1D,gene,基因
1677,RB1CC1,RB1CC1,gene,基因
1687,C1QA,C1QA,gene,基因
1688,C1QB,C1QB,gene,基因
1689,C1QG,C1QG,gene,基因
1690,C1S,C1S,gene,基因
1691,C2,C2,gene,基因
1692,C3,C3,gene,基因
1693,C4A,C4A,gene,基因
1694,C4B,C4B,gene,基因
1696,C7,C7,gene,基因
1697,C8B,C8B,gene,基因
1698,C9,C9,gene,基因
1699,IF,IF,gene,基因
1709,FGFR4,FGFR4,gene,基因
1719,ACTC,ACTC,gene,基因
1726,MYBPC3,MYBPC3,gene,基因
1727,MYH6,MYH6,gene,基因
1729,MYL2,MYL2,gene,基因
1730,MYL3,MYL3,gene,基因
1731,PLN,PLN,gene,基因
1734,TNNC1,TNNC1,gene,基因
1735,TNNI3,TNNI3,gene,基因
1736,TNNT2,TNNT2,gene,基因
1737,TPM1,TPM1,gene,基因
1739,CSRP3,CSRP3,gene,基因
1741,ABCC9,ABCC9,gene,基因
1743,MYLK2,MYLK2,gene,基因
1750,CRYAA,CRYAA,gene,基因
1752,CRYBA1,CRYBA1,gene,基因
1753,CRYBB1,CRYBB1,gene,基因
1754,CRYBB2,CRYBB2,gene,基因
1755,CRYGC,CRYGC,gene,基因
1756,CRYGD,CRYGD,gene,基因
1757,GJA3,GJA3,gene,基因
1758,GJA8,GJA8,gene,基因
1759,HSF4,HSF4,gene,基因
1760,LIM2,LIM2,gene,基因
1761,MIP,MIP,gene,基因
1763,PITX3,PITX3,gene,基因
1764,BFSP2,BFSP2,gene,基因
1776,CST3,CST3,gene,基因
1792,DNM2,DNM2,gene,基因
1795,GJB1,GJB1,gene,基因
1799,NEFL,NEFL,gene,基因
1801,RAB7,RAB7,gene,基因
1802,MTMR2,MTMR2,gene,基因
1803,LITAF,LITAF,gene,基因
1804,MFN2,MFN2,gene,基因
1805,NDRG1,NDRG1,gene,基因
1806,KIF1B,KIF1B,gene,基因
1807,GDAP1,GDAP1,gene,基因
1808,SH3TC2,SH3TC2,gene,基因
1809,SBF2,SBF2,gene,基因
1852,TBX22,TBX22,gene,基因
1868,BUB1,BUB1,gene,基因
1869,BUB1B,BUB1B,gene,基因
1871,DCC,DCC,gene,基因
1875,MCC,MCC,gene,基因
1879,NRAS,NRAS,gene,基因
1880,ODC1,ODC1,gene,基因
1883,PLA2G2A,PLA2G2A,gene,基因
1884,PMS1,PMS1,gene,基因
1886,PTPN12,PTPN12,gene,基因
1887,PTPRJ,PTPRJ,gene,基因
1888,SRC,SRC,gene,基因
1894,DLC1,DLC1,gene,基因
1896,MLH3,MLH3,gene,基因
1907,GUCA1A,GUCA1A,gene,基因
1935,TACSTD2,TACSTD2,gene,基因
1936,TGFBI,TGFBI,gene,基因
1937,KERA,KERA,gene,基因
1939,PIP5K3,PIP5K3,gene,基因
1942,MEF2A,MEF2A,gene,基因
1943,MMP3,MMP3,gene,基因
1944,PON1,PON1,gene,基因
1945,PON2,PON2,gene,基因
1946,KL,KL,gene,基因
1955,CPT1A,CPT1A,gene,基因
1967,HLA-DQB1,HLA-DQB1,gene,基因
1990,ACTG1,ACTG1,gene,基因
1992,ATP2B2,ATP2B2,gene,基因
1994,CRYM,CRYM,gene,基因
1996,DFNA5,DFNA5,gene,基因
1998,DIAPH1,DIAPH1,gene,基因
2000,EYA4,EYA4,gene,基因
2004,MYO1A,MYO1A,gene,基因
2005,MYO6,MYO6,gene,基因
2008,POU3F4,POU3F4,gene,基因
2009,POU4F3,POU4F3,gene,基因
2010,TECTA,TECTA,gene,基因
2011,KCNQ4,KCNQ4,gene,基因
2012,OTOF,OTOF,gene,基因
2015,CLDN14,CLDN14,gene,基因
2016,DFNB31,DFNB31,gene,基因
2017,MYO15A,MYO15A,gene,基因
2018,MYO3A,MYO3A,gene,基因
2019,KIAA1199,KIAA1199,gene,基因
2021,TMPRSS3,TMPRSS3,gene,基因
2023,MYH14,MYH14,gene,基因
2024,GRHL2,GRHL2,gene,基因
2025,ESPN,ESPN,gene,基因
2026,TMC1,TMC1,gene,基因
2027,OTOA,OTOA,gene,基因
2028,STRC,STRC,gene,基因
2029,TMIE,TMIE,gene,基因
2030,SLC26A5,SLC26A5,gene,基因
2035,PRX,PRX,gene,基因
2039,SNCB,SNCB,gene,基因
2042,ITM2B,ITM2B,gene,基因
2049,DSPP,DSPP,gene,基因
2055,AKT2,AKT2,gene,基因
2057,GCGR,GCGR,gene,基因
2059,GPD2,GPD2,gene,基因
2063,IRS1,IRS1,gene,基因
2065,NEUROD1,NEUROD1,gene,基因
2069,SLC2A4,SLC2A4,gene,基因
2073,VEGF,血管内皮生长因子,gene,基因
2074,IRS2,IRS2,gene,基因
2075,MAPK8IP1,MAPK8IP1,gene,基因
2076,CAPN10,CAPN10,gene,基因
2080,PTF1A,PTF1A,gene,基因
2081,SUMO4,SUMO4,gene,基因
2099,DMD,DMD,gene,基因
2105,FGA,FGA,gene,基因
2120,TTR,TTR,gene,基因
2122,EDA,EDA,gene,基因
2123,NFKBIA,NFKBIA,gene,基因
2124,PKP1,PKP1,gene,基因
2127,GJB6,GJB6,gene,基因
2128,EDAR,EDAR,gene,基因
2129,EDARADD,EDARADD,gene,基因
2136,COL5A1,COL5A1,gene,基因
2137,COL5A2,COL5A2,gene,基因
2139,TNXB,TNXB,gene,基因
2140,ADAMTS2,ADAMTS2,gene,基因
2141,B4GALT7,B4GALT7,gene,基因
2143,EPB41,EPB41,gene,基因
2149,EMD,EMD,gene,基因
2157,MSH3,MSH3,gene,基因
2169,COL17A1,COL17A1,gene,基因
2171,ITGA6,ITGA6,gene,基因
2172,ITGB4,ITGB4,gene,基因
2173,KRT5,KRT5,gene,基因
2174,KRT14,KRT14,gene,基因
2176,LAMB3,LAMB3,gene,基因
2177,LAMC2,LAMC2,gene,基因
2180,KRT9,KRT9,gene,基因
2182,CACNB4,CACNB4,gene,基因
2184,CHRNB2,CHRNB2,gene,基因
2185,CLCN2,CLCN2,gene,基因
2186,CSTB,CSTB,gene,基因
2187,GABRA1,GABRA1,gene,基因
2190,KCNQ3,KCNQ3,gene,基因
2191,ME2,ME2,gene,基因
2192,SCN1A,SCN1A,gene,基因
2193,SYN1,SYN1,gene,基因
2194,EPM2A,EPM2A,gene,基因
2195,JRK,JRK,gene,基因
2197,SLC25A22,SLC25A22,gene,基因
2198,NHLRC1,NHLRC1,gene,基因
2199,COL9A1,COL9A1,gene,基因
2203,SLC26A2,SLC26A2,gene,基因
2206,KCNA1,KCNA1,gene,基因
2214,GJB3,GJB3,gene,基因
2216,GJB4,GJB4,gene,基因
2217,RNF6,RNF6,gene,基因
2219,LZTS1,LZTS1,gene,基因
2220,WWOX,WWOX,gene,基因
2229,FZD4,FZD4,gene,基因
2235,F10,F10,gene,基因
2236,F11,F11,gene,基因
2237,F12,F12,gene,基因
2238,F13A1,F13A1,gene,基因
2239,F13B,F13B,gene,基因
2241,MCFD2,MCFD2,gene,基因
2244,FANCA,FANCA,gene,基因
2245,FANCC,FANCC,gene,基因
2246,FANCD2,FANCD2,gene,基因
2247,FANCE,FANCE,gene,基因
2248,FANCB,FANCB,gene,基因
2249,FANCF,FANCF,gene,基因
2250,FANCG,FANCG,gene,基因
2251,FANCL,FANCL,gene,基因
2252,FANCM,FANCM,gene,基因
2253,BRIP1,BRIP1,gene,基因
2254,SLC2A2,SLC2A2,gene,基因
2285,COL8A2,COL8A2,gene,基因
2290,RDH5,RDH5,gene,基因
2306,IL1B,IL1B,gene,基因
2307,IL1RN,IL1RN,gene,基因
2309,MUTYH,MUTYH,gene,基因
2328,MYOC,MYOC,gene,基因
2330,OPTN,OPTN,gene,基因
2331,DMBT1,DMBT1,gene,基因
2335,LGI1,LGI1,gene,基因
2380,GC,GC,gene,基因
2386,GHRHR,GHRHR,gene,基因
2418,AK1,AK1,gene,基因
2419,BPGM,BPGM,gene,基因
2420,G6PD,G6PD,gene,基因
2421,GCLC,GCLC,gene,基因
2422,GPI,GPI,gene,基因
2423,GSS,GSS,gene,基因
2424,HK1,HK1,gene,基因
2427,TPI1,TPI1,gene,基因
2434,SERPINA1,SERPINA1,gene,基因
2437,CASP8,CASP8,gene,基因
2439,IGF2R,IGF2R,gene,基因
2441,PDGFRL,PDGFRL,gene,基因
2444,AXIN1,AXIN1,gene,基因
2462,GDNF,GDNF,gene,基因
2463,NRTN,NRTN,gene,基因
2468,CCR2,CCR2,gene,基因
2469,CCR5,CCR5,gene,基因
2471,CCL5,CCL5,gene,基因
2477,SIX3,SIX3,gene,基因
2478,TGIF,TGIF,gene,基因
2479,ZIC2,ZIC2,gene,基因
2483,MTHFR,MTHFR,gene,基因
2492,HD,HD,gene,基因
2495,JPH3,JPH3,gene,基因
2504,BAAT,BAAT,gene,基因
2506,TJP2,TJP2,gene,基因
2507,APOA2,APOA2,gene,基因
2509,EPHX2,EPHX2,gene,基因
2510,ITIH4,ITIH4,gene,基因
2511,LDLR,低密度脂蛋白受体,gene,基因
2512,C7orf16,C7orf16,gene,基因
2513,LDLRAP1,LDLRAP1,gene,基因
2514,PCSK9,PCSK9,gene,基因
2517,PDGFRA,PDGFRA,gene,基因
2525,APOC2,APOC2,gene,基因
2541,ALDH4A1,ALDH4A1,gene,基因
2544,ADD1,ADD1,gene,基因
2547,CYP3A5,CYP3A5,gene,基因
2548,ECE1,ECE1,gene,基因
2549,GNB3,GNB3,gene,基因
2550,HSD11B2,HSD11B2,gene,基因
2551,KCNMB1,KCNMB1,gene,基因
2554,PTGIS,PTGIS,gene,基因
2555,RETN,RETN,gene,基因
2560,APOA5,APOA5,gene,基因
2561,LIPI,科研所,gene,基因
2565,APOA1,APOA1,gene,基因
2566,APOB,APOB,gene,基因
2568,CASR,CASR,gene,基因
2569,CP,CP,gene,基因
2576,ABCC8,ABCC8,gene,基因
2585,KCNE3,KCNE3,gene,基因
2601,CTLA4,CTLA4,gene,基因
2602,SLC5A5,SLC5A5,gene,基因
2604,TSHB,TSHB,gene,基因
2606,PAX8,PAX8,gene,基因
2607,DUOX2,DUOX2,gene,基因
2614,ALOX12B,ALOX12B,gene,基因
2616,ALOXE3,ALOXE3,gene,基因
2619,KRT2A,KRT2A,gene,基因
2622,ABCA12,ABCA12,gene,基因
2623,ICHTHYIN,ICHTHYIN,gene,基因
2625,PHF11,PHF11,gene,基因
2635,FOXP3,FOXP3,gene,基因
2640,IKBKG,IKBKG,gene,基因
2645,GABRB3,GABRB3,gene,基因
2648,PPP1R3A,PPP1R3A,gene,基因
2649,PTPN1,PTPN1,gene,基因
2651,COL9A2,COL9A2,gene,基因
2652,COL9A3,COL9A3,gene,基因
2675,KAL1,KAL1,gene,基因
2685,VSX1,VSX1,gene,基因
2687,DSG1,DSG1,gene,基因
2690,SAT,SAT,gene,基因
2705,LAMA3,LAMA3,gene,基因
2711,GUCY2D,GUCY2D,gene,基因
2715,RPGRIP1,RPGRIP1,gene,基因
2716,RDH12,RDH12,gene,基因
2722,COX15,COX15,gene,基因
2724,NDUFS3,NDUFS3,gene,基因
2727,NDUFS8,NDUFS8,gene,基因
2730,SURF1,SURF1,gene,基因
2731,LRPPRC,LRPPRC,gene,基因
2732,NDUFS7,NDUFS7,gene,基因
2740,ABL1,ABL1,gene,基因
2741,ARNT,ARNT,gene,基因
2743,BCL2,BCL2,gene,基因
2744,BCR,BCR,gene,基因
2746,CEBPA,CEBPA,gene,基因
2747,NQO1,NQO1,gene,基因
2748,FLT3,FLT3,gene,基因
2750,HOXD4,HOXD4,gene,基因
2756,NPM1,NPM1,gene,基因
2757,NUMA1,NUMA1,gene,基因
2758,P2RX7,P2RX7,gene,基因
2759,PML,PML,gene,基因
2761,STAT5B,STAT5B,gene,基因
2762,TAL1,TAL1,gene,基因
2763,TAL2,TAL2,gene,基因
2764,TRA@,TRA @,gene,基因
2765,ZBTB16,ZBTB16,gene,基因
2766,NUP214,NUP214,gene,基因
2767,MLLT10,MLLT10,gene,基因
2768,PICALM,PICALM,gene,基因
2769,GMPS,GMPS,gene,基因
2770,ZNFN1A1,ZNFN1A1,gene,基因
2771,MLLT11,MLLT11,gene,基因
2772,ARHGAP26,ARHGAP26,gene,基因
2773,ARHGEF12,ARHGEF12,gene,基因
2774,CHIC2,CHIC2,gene,基因
2775,WHSC1L1,WHSC1L1,gene,基因
2776,ARL11,ARL11,gene,基因
2792,LMNA,LMNA,gene,基因
2794,AGPAT2,AGPAT2,gene,基因
2795,PPARGC1A,PPARGC1A,gene,基因
2799,LPP,LPP,gene,基因
2805,RELN,RELN,gene,基因
2808,TGFBR1,TGFBR1,gene,基因
2809,TGFBR2,TGFBR2,gene,基因
2812,ANK2,ANK2,gene,基因
2813,KCNE1,KCNE1,gene,基因
2814,KCNH2,KCNH2,gene,基因
2815,KCNJ2,KCNJ2,gene,基因
2816,KCNQ1,KCNQ1,gene,基因
2818,KCNE2,KCNE2,gene,基因
2819,DCTN1,DCTN1,gene,基因
2824,MAP3K8,MAP3K8,gene,基因
2827,PPP2R1B,PPP2R1B,gene,基因
2834,BCL8,BCL8,gene,基因
2835,FCGR2B,FCGR2B,gene,基因
2836,SH2D1A,SH2D1A,gene,基因
2838,RAP1GDS1,RAP1GDS1,gene,基因
2840,RAD54L,RAD54L,gene,基因
2842,RAD54B,RAD54B,gene,基因
2847,GATA1,GATA1,gene,基因
2850,FBLN5,FBLN5,gene,基因
2851,CNGB3,CNGB3,gene,基因
2852,HMCN1,HMCN1,gene,基因
2856,GYPC,GYPC,gene,基因
2857,ICAM1,ICAM1,gene,基因
2858,NOS2A,NOS2A,gene,基因
2867,BCKDHA,BCKDHA,gene,基因
2868,BCKDHB,BCKDHB,gene,基因
2869,DBT,DBT,gene,基因
2870,GCSL,GCSL,gene,基因
2887,PTCH2,PTCH2,gene,基因
2888,SUFU,SUFU,gene,基因
2896,CDK4,CDK4,gene,基因
2899,XRCC3,XRCC3,gene,基因
2904,COCH,COCH,gene,基因
2905,MN1,MN1,gene,基因
2907,PDGFB,PDGFB,gene,基因
2911,AGTR2,AGTR2,gene,基因
2912,DLG3,的Dlg3,gene,基因
2913,ACSL4,ACSL4,gene,基因
2914,FGD1,FGD1,gene,基因
2915,AFF2,AFF2,gene,基因
2916,GDI1,GDI1,gene,基因
2918,OPHN1,OPHN1,gene,基因
2919,PAK3,PAK3,gene,基因
2920,RPS6KA3,RPS6KA3,gene,基因
2922,SMS,SMS,gene,基因
2923,SOX3,SOX3,gene,基因
2924,TSPAN7,TSPAN7,gene,基因
2925,ZNF41,ZNF41,gene,基因
2926,SMCX,SMCX,gene,基因
2927,PRSS12,PRSS12,gene,基因
2928,ARHGEF6,ARHGEF6,gene,基因
2929,IL1RAPL1,IL1RAPL1,gene,基因
2930,FTSJ1,FTSJ1,gene,基因
2931,CRBN,CRBN,gene,基因
2932,NLGN4X,NLGN4X,gene,基因
2934,ZNF81,ZNF81,gene,基因
2966,ATP1A2,ATP1A2,gene,基因
2967,EDNRA,EDNRA,gene,基因
2968,ESR1,ESR1,gene,基因
2971,BCS1L,BCS1L,gene,基因
2972,NDUFS1,NDUFS1,gene,基因
2973,NDUFS2,NDUFS2,gene,基因
2974,NDUFV1,NDUFV1,gene,基因
2975,NDUFS4,NDUFS4,gene,基因
2976,SDHA,SDHA,gene,基因
2977,UQCRB,UQCRB,gene,基因
2979,GCK,GCK,gene,基因
2980,HNF4A,HNF4A,gene,基因
2981,INS,INS,gene,基因
2983,TCF1,TCF1,gene,基因
2984,TCF2,TCF2,gene,基因
2985,TIMM8A,TIMM8A,gene,基因
3016,CAPN3,CAPN3,gene,基因
3019,LAMA2,LAMA2,gene,基因
3020,PLEC1,PLEC1,gene,基因
3021,SGCA,SGCA,gene,基因
3022,SGCB,SGCB,gene,基因
3023,SGCD,SGCD,gene,基因
3024,SGCG,SGCG,gene,基因
3025,TTN,TTN,gene,基因
3027,TCAP,TCAP,gene,基因
3028,LARGE,大,gene,基因
3031,TRIM32,TRIM32,gene,基因
3032,SEPN1,SEPN1,gene,基因
3033,FKRP,FKRP,gene,基因
3035,CHAT,CHAT,gene,基因
3036,CHRNA1,CHRNA1,gene,基因
3037,CHRNB1,CHRNB1,gene,基因
3038,CHRND,CHRND,gene,基因
3039,CHRNE,CHRNE,gene,基因
3040,RAPSN,RAPSN,gene,基因
3048,MDS1,MDS1,gene,基因
3051,CBFB,CBFB,gene,基因
3052,CSF1R,CSF1R,gene,基因
3054,ACSL6,ACSL6,gene,基因
3057,MPO,MPO,gene,基因
3063,F7,F7,gene,基因
3064,GCLM,GCLM,gene,基因
3065,LGALS2,LGALS2,gene,基因
3066,LTA,LTA,gene,基因
3067,OLR1,OLR1,gene,基因
3069,TNFSF4,TNFSF4,gene,基因
3070,GABRG2,GABRG2,gene,基因
3071,EFHC1,EFHC1,gene,基因
3073,PGK1,PGK1,gene,基因
3074,KCNQ2,KCNQ2,gene,基因
3076,ACTA1,ACTA1,gene,基因
